tipo,N,threads,resultado,referencia,erro_relativo,tempo_s,rep
pi,10000000,3.1414784000,3.1415926536,3.636805e-05,0.156861,1
integral,10000000,0.7468626815,0.7468241328,5.161677e-05,0.165976,1
pi,10000000,3.1414784000,3.1415926536,3.636805e-05,0.156557,2
integral,10000000,0.7468626815,0.7468241328,5.161677e-05,0.170516,2
pi,10000000,3.1414784000,3.1415926536,3.636805e-05,0.157116,3
integral,10000000,0.7468626815,0.7468241328,5.161677e-05,0.185555,3
pi,10000000,3.1414784000,3.1415926536,3.636805e-05,0.155990,4
integral,10000000,0.7468626815,0.7468241328,5.161677e-05,0.168617,4
pi,10000000,3.1414784000,3.1415926536,3.636805e-05,0.156146,5
integral,10000000,0.7468626815,0.7468241328,5.161677e-05,0.166840,5
pi,50000000,3.1413520800,3.1415926536,7.657695e-05,0.779472,1
integral,50000000,0.7468183312,0.7468241328,7.768424e-06,0.830147,1
pi,50000000,3.1413520800,3.1415926536,7.657695e-05,0.777548,2
integral,50000000,0.7468183312,0.7468241328,7.768424e-06,0.830504,2
pi,50000000,3.1413520800,3.1415926536,7.657695e-05,0.776554,3
integral,50000000,0.7468183312,0.7468241328,7.768424e-06,0.829495,3
pi,50000000,3.1413520800,3.1415926536,7.657695e-05,0.776657,4
integral,50000000,0.7468183312,0.7468241328,7.768424e-06,0.829715,4
pi,50000000,3.1413520800,3.1415926536,7.657695e-05,0.747427,5
integral,50000000,0.7468183312,0.7468241328,7.768424e-06,0.829758,5
pi,100000000,3.1413853600,3.1415926536,6.598360e-05,1.553700,1
integral,100000000,0.7468278116,0.7468241328,4.925862e-06,1.660100,1
pi,100000000,3.1413853600,3.1415926536,6.598360e-05,1.552824,2
integral,100000000,0.7468278116,0.7468241328,4.925862e-06,1.659474,2
pi,100000000,3.1413853600,3.1415926536,6.598360e-05,1.552416,3
integral,100000000,0.7468278116,0.7468241328,4.925862e-06,1.659788,3
pi,100000000,3.1413853600,3.1415926536,6.598360e-05,1.553603,4
integral,100000000,0.7468278116,0.7468241328,4.925862e-06,1.659842,4
pi,100000000,3.1413853600,3.1415926536,6.598360e-05,1.572746,5
integral,100000000,0.7468278116,0.7468241328,4.925862e-06,1.670676,5
pi,500000000,3.1415908560,3.1415926536,5.721906e-07,7.453052,1
integral,500000000,0.7468278694,0.7468241328,5.003315e-06,8.302502,1
pi,500000000,3.1415908560,3.1415926536,5.721906e-07,7.762091,2
integral,500000000,0.7468278694,0.7468241328,5.003315e-06,8.298372,2
pi,500000000,3.1415908560,3.1415926536,5.721906e-07,7.933631,3
integral,500000000,0.7468278694,0.7468241328,5.003315e-06,8.299454,3
pi,500000000,3.1415908560,3.1415926536,5.721906e-07,7.856572,4
integral,500000000,0.7468278694,0.7468241328,5.003315e-06,8.296943,4
pi,500000000,3.1415908560,3.1415926536,5.721906e-07,7.616709,5
integral,500000000,0.7468278694,0.7468241328,5.003315e-06,8.298179,5
pi,1000000000,3.1415368560,3.1415926536,1.776092e-05,15.522426,1
integral,1000000000,0.7468227042,0.7468241328,1.912947e-06,16.616203,1
pi,1000000000,3.1415368560,3.1415926536,1.776092e-05,15.596503,2
integral,1000000000,0.7468227042,0.7468241328,1.912947e-06,16.597425,2
pi,1000000000,3.1415368560,3.1415926536,1.776092e-05,16.058980,3
integral,1000000000,0.7468227042,0.7468241328,1.912947e-06,16.664928,3
pi,1000000000,3.1415368560,3.1415926536,1.776092e-05,15.694180,4
integral,1000000000,0.7468227042,0.7468241328,1.912947e-06,16.593516,4
pi,1000000000,3.1415368560,3.1415926536,1.776092e-05,14.781614,5
integral,1000000000,0.7468227042,0.7468241328,1.912947e-06,16.594477,5
pi,10000000,1,3.1414872000,3.1415926536,3.356692e-05,0.152109,1
integral,10000000,1,0.7467776439,0.7468241328,6.224883e-05,0.165839,1
pi,10000000,1,3.1414872000,3.1415926536,3.356692e-05,0.151470,2
integral,10000000,1,0.7467776439,0.7468241328,6.224883e-05,0.166067,2
pi,10000000,1,3.1414872000,3.1415926536,3.356692e-05,0.151348,3
integral,10000000,1,0.7467776439,0.7468241328,6.224883e-05,0.165788,3
pi,10000000,1,3.1414872000,3.1415926536,3.356692e-05,0.151215,4
integral,10000000,1,0.7467776439,0.7468241328,6.224883e-05,0.165857,4
pi,10000000,1,3.1414872000,3.1415926536,3.356692e-05,0.152243,5
integral,10000000,1,0.7467776439,0.7468241328,6.224883e-05,0.166144,5
pi,10000000,2,3.1418884000,3.1415926536,9.413901e-05,0.085801,1
integral,10000000,2,0.7468356366,0.7468241328,1.540360e-05,0.087250,1
pi,10000000,2,3.1418884000,3.1415926536,9.413901e-05,0.076745,2
integral,10000000,2,0.7468356366,0.7468241328,1.540360e-05,0.084082,2
pi,10000000,2,3.1418884000,3.1415926536,9.413901e-05,0.079190,3
integral,10000000,2,0.7468356366,0.7468241328,1.540360e-05,0.084301,3
pi,10000000,2,3.1418884000,3.1415926536,9.413901e-05,0.077093,4
integral,10000000,2,0.7468356366,0.7468241328,1.540360e-05,0.083665,4
pi,10000000,2,3.1418884000,3.1415926536,9.413901e-05,0.076617,5
integral,10000000,2,0.7468356366,0.7468241328,1.540360e-05,0.084040,5
pi,10000000,4,3.1414224000,3.1415926536,5.419340e-05,0.038409,1
integral,10000000,4,0.7468137056,0.7468241328,1.396209e-05,0.042206,1
pi,10000000,4,3.1414224000,3.1415926536,5.419340e-05,0.038887,2
integral,10000000,4,0.7468137056,0.7468241328,1.396209e-05,0.042202,2
pi,10000000,4,3.1414224000,3.1415926536,5.419340e-05,0.038416,3
integral,10000000,4,0.7468137056,0.7468241328,1.396209e-05,0.042371,3
pi,10000000,4,3.1414224000,3.1415926536,5.419340e-05,0.038507,4
integral,10000000,4,0.7468137056,0.7468241328,1.396209e-05,0.042707,4
pi,10000000,4,3.1414224000,3.1415926536,5.419340e-05,0.038750,5
integral,10000000,4,0.7468137056,0.7468241328,1.396209e-05,0.042185,5
pi,10000000,8,3.1409824000,3.1415926536,1.942498e-04,0.021517,1
integral,10000000,8,0.7468847828,0.7468241328,8.121053e-05,0.023236,1
pi,10000000,8,3.1409824000,3.1415926536,1.942498e-04,0.021584,2
integral,10000000,8,0.7468847828,0.7468241328,8.121053e-05,0.023217,2
pi,10000000,8,3.1409824000,3.1415926536,1.942498e-04,0.021334,3
integral,10000000,8,0.7468847828,0.7468241328,8.121053e-05,0.023448,3
pi,10000000,8,3.1409824000,3.1415926536,1.942498e-04,0.021528,4
integral,10000000,8,0.7468847828,0.7468241328,8.121053e-05,0.023236,4
pi,10000000,8,3.1409824000,3.1415926536,1.942498e-04,0.021471,5
integral,10000000,8,0.7468847828,0.7468241328,8.121053e-05,0.023283,5
pi,10000000,10,3.1418988000,3.1415926536,9.744943e-05,0.017865,1
integral,10000000,10,0.7468226687,0.7468241328,1.960511e-06,0.019147,1
pi,10000000,10,3.1418988000,3.1415926536,9.744943e-05,0.017964,2
integral,10000000,10,0.7468226687,0.7468241328,1.960511e-06,0.019174,2
pi,10000000,10,3.1418988000,3.1415926536,9.744943e-05,0.018058,3
integral,10000000,10,0.7468226687,0.7468241328,1.960511e-06,0.019396,3
pi,10000000,10,3.1418988000,3.1415926536,9.744943e-05,0.017828,4
integral,10000000,10,0.7468226687,0.7468241328,1.960511e-06,0.019163,4
pi,10000000,10,3.1418988000,3.1415926536,9.744943e-05,0.017658,5
integral,10000000,10,0.7468226687,0.7468241328,1.960511e-06,0.019165,5
pi,10000000,20,3.1418768000,3.1415926536,9.044661e-05,0.009616,1
integral,10000000,20,0.7468176643,0.7468241328,8.661374e-06,0.009656,1
pi,10000000,20,3.1418768000,3.1415926536,9.044661e-05,0.009452,2
integral,10000000,20,0.7468176643,0.7468241328,8.661374e-06,0.009715,2
pi,10000000,20,3.1418768000,3.1415926536,9.044661e-05,0.009531,3
integral,10000000,20,0.7468176643,0.7468241328,8.661374e-06,0.010598,3
pi,10000000,20,3.1418768000,3.1415926536,9.044661e-05,0.009462,4
integral,10000000,20,0.7468176643,0.7468241328,8.661374e-06,0.009693,4
pi,10000000,20,3.1418768000,3.1415926536,9.044661e-05,0.009403,5
integral,10000000,20,0.7468176643,0.7468241328,8.661374e-06,0.009714,5
pi,10000000,40,3.1423048000,3.1415926536,2.266832e-04,0.009911,1
integral,10000000,40,0.7467959483,0.7468241328,3.773917e-05,0.008759,1
pi,10000000,40,3.1423048000,3.1415926536,2.266832e-04,0.009770,2
integral,10000000,40,0.7467959483,0.7468241328,3.773917e-05,0.008874,2
pi,10000000,40,3.1423048000,3.1415926536,2.266832e-04,0.010061,3
integral,10000000,40,0.7467959483,0.7468241328,3.773917e-05,0.008875,3
pi,10000000,40,3.1423048000,3.1415926536,2.266832e-04,0.009837,4
integral,10000000,40,0.7467959483,0.7468241328,3.773917e-05,0.008559,4
pi,10000000,40,3.1423048000,3.1415926536,2.266832e-04,0.009822,5
integral,10000000,40,0.7467959483,0.7468241328,3.773917e-05,0.008817,5
pi,50000000,1,3.1413824000,3.1415926536,6.692580e-05,0.767340,1
integral,50000000,1,0.7468262806,0.7468241328,2.875865e-06,0.838165,1
pi,50000000,1,3.1413824000,3.1415926536,6.692580e-05,0.749807,2
integral,50000000,1,0.7468262806,0.7468241328,2.875865e-06,0.833517,2
pi,50000000,1,3.1413824000,3.1415926536,6.692580e-05,0.752117,3
integral,50000000,1,0.7468262806,0.7468241328,2.875865e-06,0.829576,3
pi,50000000,1,3.1413824000,3.1415926536,6.692580e-05,0.751868,4
integral,50000000,1,0.7468262806,0.7468241328,2.875865e-06,0.829889,4
pi,50000000,1,3.1413824000,3.1415926536,6.692580e-05,0.739743,5
integral,50000000,1,0.7468262806,0.7468241328,2.875865e-06,0.829760,5
pi,50000000,2,3.1412970400,3.1415926536,9.409673e-05,0.377956,1
integral,50000000,2,0.7468372905,0.7468241328,1.761819e-05,0.415982,1
pi,50000000,2,3.1412970400,3.1415926536,9.409673e-05,0.379036,2
integral,50000000,2,0.7468372905,0.7468241328,1.761819e-05,0.415538,2
pi,50000000,2,3.1412970400,3.1415926536,9.409673e-05,0.378616,3
integral,50000000,2,0.7468372905,0.7468241328,1.761819e-05,0.458811,3
pi,50000000,2,3.1412970400,3.1415926536,9.409673e-05,0.377764,4
integral,50000000,2,0.7468372905,0.7468241328,1.761819e-05,0.415915,4
pi,50000000,2,3.1412970400,3.1415926536,9.409673e-05,0.413446,5
integral,50000000,2,0.7468372905,0.7468241328,1.761819e-05,0.438505,5
pi,50000000,4,3.1413284800,3.1415926536,8.408907e-05,0.191626,1
integral,50000000,4,0.7467701996,0.7468241328,7.221672e-05,0.209906,1
pi,50000000,4,3.1413284800,3.1415926536,8.408907e-05,0.190631,2
integral,50000000,4,0.7467701996,0.7468241328,7.221672e-05,0.209629,2
pi,50000000,4,3.1413284800,3.1415926536,8.408907e-05,0.201923,3
integral,50000000,4,0.7467701996,0.7468241328,7.221672e-05,0.210384,3
pi,50000000,4,3.1413284800,3.1415926536,8.408907e-05,0.191828,4
integral,50000000,4,0.7467701996,0.7468241328,7.221672e-05,0.209893,4
pi,50000000,4,3.1413284800,3.1415926536,8.408907e-05,0.191067,5
integral,50000000,4,0.7467701996,0.7468241328,7.221672e-05,0.209580,5
pi,50000000,8,3.1415224800,3.1415926536,2.233695e-05,0.105547,1
integral,50000000,8,0.7468256259,0.7468241328,1.999298e-06,0.116175,1
pi,50000000,8,3.1415224800,3.1415926536,2.233695e-05,0.116830,2
integral,50000000,8,0.7468256259,0.7468241328,1.999298e-06,0.119568,2
pi,50000000,8,3.1415224800,3.1415926536,2.233695e-05,0.106063,3
integral,50000000,8,0.7468256259,0.7468241328,1.999298e-06,0.116137,3
pi,50000000,8,3.1415224800,3.1415926536,2.233695e-05,0.105616,4
integral,50000000,8,0.7468256259,0.7468241328,1.999298e-06,0.116176,4
pi,50000000,8,3.1415224800,3.1415926536,2.233695e-05,0.105363,5
integral,50000000,8,0.7468256259,0.7468241328,1.999298e-06,0.116163,5
pi,50000000,10,3.1413904800,3.1415926536,6.435385e-05,0.087976,1
integral,50000000,10,0.7468537382,0.7468241328,3.964174e-05,0.095946,1
pi,50000000,10,3.1413904800,3.1415926536,6.435385e-05,0.088074,2
integral,50000000,10,0.7468537382,0.7468241328,3.964174e-05,0.095738,2
pi,50000000,10,3.1413904800,3.1415926536,6.435385e-05,0.087200,3
integral,50000000,10,0.7468537382,0.7468241328,3.964174e-05,0.095701,3
pi,50000000,10,3.1413904800,3.1415926536,6.435385e-05,0.087848,4
integral,50000000,10,0.7468537382,0.7468241328,3.964174e-05,0.095637,4
pi,50000000,10,3.1413904800,3.1415926536,6.435385e-05,0.087161,5
integral,50000000,10,0.7468537382,0.7468241328,3.964174e-05,0.095701,5
pi,50000000,20,3.1415574400,3.1415926536,1.120883e-05,0.044752,1
integral,50000000,20,0.7468122808,0.7468241328,1.586984e-05,0.048157,1
pi,50000000,20,3.1415574400,3.1415926536,1.120883e-05,0.044607,2
integral,50000000,20,0.7468122808,0.7468241328,1.586984e-05,0.047861,2
pi,50000000,20,3.1415574400,3.1415926536,1.120883e-05,0.044152,3
integral,50000000,20,0.7468122808,0.7468241328,1.586984e-05,0.047890,3
pi,50000000,20,3.1415574400,3.1415926536,1.120883e-05,0.044378,4
integral,50000000,20,0.7468122808,0.7468241328,1.586984e-05,0.047875,4
pi,50000000,20,3.1415574400,3.1415926536,1.120883e-05,0.044238,5
integral,50000000,20,0.7468122808,0.7468241328,1.586984e-05,0.047921,5
pi,50000000,40,3.1413772000,3.1415926536,6.858101e-05,0.044106,1
integral,50000000,40,0.7468178692,0.7468241328,8.386975e-06,0.044124,1
pi,50000000,40,3.1413772000,3.1415926536,6.858101e-05,0.043588,2
integral,50000000,40,0.7468178692,0.7468241328,8.386975e-06,0.044215,2
pi,50000000,40,3.1413772000,3.1415926536,6.858101e-05,0.068124,3
integral,50000000,40,0.7468178692,0.7468241328,8.386975e-06,0.067536,3
pi,50000000,40,3.1413772000,3.1415926536,6.858101e-05,0.043096,4
integral,50000000,40,0.7468178692,0.7468241328,8.386975e-06,0.042596,4
pi,50000000,40,3.1413772000,3.1415926536,6.858101e-05,0.043114,5
integral,50000000,40,0.7468178692,0.7468241328,8.386975e-06,0.042362,5
pi,100000000,1,3.1412943200,3.1415926536,9.496253e-05,1.472194,1
integral,100000000,1,0.7468315243,0.7468241328,9.897187e-06,1.659525,1
pi,100000000,1,3.1412943200,3.1415926536,9.496253e-05,1.502979,2
integral,100000000,1,0.7468315243,0.7468241328,9.897187e-06,1.660636,2
pi,100000000,1,3.1412943200,3.1415926536,9.496253e-05,1.505659,3
integral,100000000,1,0.7468315243,0.7468241328,9.897187e-06,1.660829,3
pi,100000000,1,3.1412943200,3.1415926536,9.496253e-05,1.516264,4
integral,100000000,1,0.7468315243,0.7468241328,9.897187e-06,1.659485,4
pi,100000000,1,3.1412943200,3.1415926536,9.496253e-05,1.517438,5
integral,100000000,1,0.7468315243,0.7468241328,9.897187e-06,1.671708,5
pi,100000000,2,3.1415143600,3.1415926536,2.492162e-05,0.756712,1
integral,100000000,2,0.7468359286,0.7468241328,1.579459e-05,0.832039,1
