tipo,N,threads,resultado,referencia,erro_relativo,tempo_s,rep
pi,100000000,2,3.1415143600,3.1415926536,2.492162e-05,0.757193,2
integral,100000000,2,0.7468359286,0.7468241328,1.579459e-05,0.832045,2
pi,100000000,2,3.1415143600,3.1415926536,2.492162e-05,0.866377,3
integral,100000000,2,0.7468359286,0.7468241328,1.579459e-05,0.886189,3
pi,100000000,2,3.1415143600,3.1415926536,2.492162e-05,0.754657,4
integral,100000000,2,0.7468359286,0.7468241328,1.579459e-05,0.831617,4
pi,100000000,2,3.1415143600,3.1415926536,2.492162e-05,0.757387,5
integral,100000000,2,0.7468359286,0.7468241328,1.579459e-05,0.831325,5
pi,100000000,4,3.1414767200,3.1415926536,3.690281e-05,0.378744,1
integral,100000000,4,0.7468158088,0.7468241328,1.114593e-05,0.415692,1
pi,100000000,4,3.1414767200,3.1415926536,3.690281e-05,0.380145,2
integral,100000000,4,0.7468158088,0.7468241328,1.114593e-05,0.419163,2
pi,100000000,4,3.1414767200,3.1415926536,3.690281e-05,0.380322,3
integral,100000000,4,0.7468158088,0.7468241328,1.114593e-05,0.419227,3
pi,100000000,4,3.1414767200,3.1415926536,3.690281e-05,0.382084,4
integral,100000000,4,0.7468158088,0.7468241328,1.114593e-05,0.416151,4
pi,100000000,4,3.1414767200,3.1415926536,3.690281e-05,0.380351,5
integral,100000000,4,0.7468158088,0.7468241328,1.114593e-05,0.419170,5
pi,100000000,8,3.1414728400,3.1415926536,3.813785e-05,0.211076,1
integral,100000000,8,0.7468122349,0.7468241328,1.593131e-05,0.232239,1
pi,100000000,8,3.1414728400,3.1415926536,3.813785e-05,0.209881,2
integral,100000000,8,0.7468122349,0.7468241328,1.593131e-05,0.230841,2
pi,100000000,8,3.1414728400,3.1415926536,3.813785e-05,0.210113,3
integral,100000000,8,0.7468122349,0.7468241328,1.593131e-05,0.232523,3
pi,100000000,8,3.1414728400,3.1415926536,3.813785e-05,0.210379,4
integral,100000000,8,0.7468122349,0.7468241328,1.593131e-05,0.232146,4
pi,100000000,8,3.1414728400,3.1415926536,3.813785e-05,0.210119,5
integral,100000000,8,0.7468122349,0.7468241328,1.593131e-05,0.232192,5
pi,100000000,10,3.1414605200,3.1415926536,4.205943e-05,0.173852,1
integral,100000000,10,0.7468303950,0.7468241328,8.385125e-06,0.191225,1
pi,100000000,10,3.1414605200,3.1415926536,4.205943e-05,0.173934,2
integral,100000000,10,0.7468303950,0.7468241328,8.385125e-06,0.193391,2
pi,100000000,10,3.1414605200,3.1415926536,4.205943e-05,0.173214,3
integral,100000000,10,0.7468303950,0.7468241328,8.385125e-06,0.193347,3
pi,100000000,10,3.1414605200,3.1415926536,4.205943e-05,0.173801,4
integral,100000000,10,0.7468303950,0.7468241328,8.385125e-06,0.191153,4
pi,100000000,10,3.1414605200,3.1415926536,4.205943e-05,0.173337,5
integral,100000000,10,0.7468303950,0.7468241328,8.385125e-06,0.191216,5
pi,100000000,20,3.1415956800,3.1415926536,9.633363e-07,0.087638,1
integral,100000000,20,0.7468580080,0.7468241328,4.535901e-05,0.096164,1
pi,100000000,20,3.1415956800,3.1415926536,9.633363e-07,0.089369,2
integral,100000000,20,0.7468580080,0.7468241328,4.535901e-05,0.095709,2
pi,100000000,20,3.1415956800,3.1415926536,9.633363e-07,0.087720,3
integral,100000000,20,0.7468580080,0.7468241328,4.535901e-05,0.095873,3
pi,100000000,20,3.1415956800,3.1415926536,9.633363e-07,0.088377,4
integral,100000000,20,0.7468580080,0.7468241328,4.535901e-05,0.095677,4
pi,100000000,20,3.1415956800,3.1415926536,9.633363e-07,0.087302,5
integral,100000000,20,0.7468580080,0.7468241328,4.535901e-05,0.095898,5
pi,100000000,40,3.1413996000,3.1415926536,6.145087e-05,0.085369,1
integral,100000000,40,0.7468252930,0.7468241328,1.553430e-06,0.085489,1
pi,100000000,40,3.1413996000,3.1415926536,6.145087e-05,0.099501,2
integral,100000000,40,0.7468252930,0.7468241328,1.553430e-06,0.084979,2
pi,100000000,40,3.1413996000,3.1415926536,6.145087e-05,0.085314,3
integral,100000000,40,0.7468252930,0.7468241328,1.553430e-06,0.086796,3
pi,100000000,40,3.1413996000,3.1415926536,6.145087e-05,0.084726,4
integral,100000000,40,0.7468252930,0.7468241328,1.553430e-06,0.085113,4
pi,100000000,40,3.1413996000,3.1415926536,6.145087e-05,0.084844,5
integral,100000000,40,0.7468252930,0.7468241328,1.553430e-06,0.085289,5
pi,500000000,1,3.1415214080,3.1415926536,2.267818e-05,7.370620,1
integral,500000000,1,0.7468234141,0.7468241328,9.623148e-07,8.308288,1
pi,500000000,1,3.1415214080,3.1415926536,2.267818e-05,7.394846,2
integral,500000000,1,0.7468234141,0.7468241328,9.623148e-07,8.292310,2
pi,500000000,1,3.1415214080,3.1415926536,2.267818e-05,7.523415,3
integral,500000000,1,0.7468234141,0.7468241328,9.623148e-07,8.305852,3
pi,500000000,1,3.1415214080,3.1415926536,2.267818e-05,7.567471,4
integral,500000000,1,0.7468234141,0.7468241328,9.623148e-07,8.289321,4
pi,500000000,1,3.1415214080,3.1415926536,2.267818e-05,7.505908,5
integral,500000000,1,0.7468234141,0.7468241328,9.623148e-07,8.307482,5
pi,500000000,2,3.1415303120,3.1415926536,1.984394e-05,3.801863,1
integral,500000000,2,0.7468286204,0.7468241328,6.008898e-06,4.194330,1
pi,500000000,2,3.1415303120,3.1415926536,1.984394e-05,3.791558,2
integral,500000000,2,0.7468286204,0.7468241328,6.008898e-06,4.195303,2
pi,500000000,2,3.1415303120,3.1415926536,1.984394e-05,3.720517,3
integral,500000000,2,0.7468286204,0.7468241328,6.008898e-06,4.220732,3
pi,500000000,2,3.1415303120,3.1415926536,1.984394e-05,3.773325,4
integral,500000000,2,0.7468286204,0.7468241328,6.008898e-06,4.194155,4
pi,500000000,2,3.1415303120,3.1415926536,1.984394e-05,3.805987,5
integral,500000000,2,0.7468286204,0.7468241328,6.008898e-06,4.192654,5
pi,500000000,4,3.1415832320,3.1415926536,2.998985e-06,1.904511,1
integral,500000000,4,0.7468186863,0.7468241328,7.292894e-06,2.097737,1
pi,500000000,4,3.1415832320,3.1415926536,2.998985e-06,1.875258,2
integral,500000000,4,0.7468186863,0.7468241328,7.292894e-06,2.096545,2
pi,500000000,4,3.1415832320,3.1415926536,2.998985e-06,1.907533,3
integral,500000000,4,0.7468186863,0.7468241328,7.292894e-06,2.096635,3
pi,500000000,4,3.1415832320,3.1415926536,2.998985e-06,1.941594,4
integral,500000000,4,0.7468186863,0.7468241328,7.292894e-06,2.096646,4
pi,500000000,4,3.1415832320,3.1415926536,2.998985e-06,1.873284,5
integral,500000000,4,0.7468186863,0.7468241328,7.292894e-06,2.101569,5
pi,500000000,8,3.1417013200,3.1415926536,3.458959e-05,1.047956,1
integral,500000000,8,0.7468399691,0.7468241328,2.120481e-05,1.164755,1
pi,500000000,8,3.1417013200,3.1415926536,3.458959e-05,1.047310,2
integral,500000000,8,0.7468399691,0.7468241328,2.120481e-05,1.161169,2
pi,500000000,8,3.1417013200,3.1415926536,3.458959e-05,1.054085,3
integral,500000000,8,0.7468399691,0.7468241328,2.120481e-05,1.160902,3
pi,500000000,8,3.1417013200,3.1415926536,3.458959e-05,1.048350,4
integral,500000000,8,0.7468399691,0.7468241328,2.120481e-05,1.161234,4
pi,500000000,8,3.1417013200,3.1415926536,3.458959e-05,1.046170,5
integral,500000000,8,0.7468399691,0.7468241328,2.120481e-05,1.160813,5
pi,500000000,10,3.1416668000,3.1415926536,2.360154e-05,0.871922,1
integral,500000000,10,0.7468439532,0.7468241328,2.653960e-05,0.957990,1
pi,500000000,10,3.1416668000,3.1415926536,2.360154e-05,0.868260,2
integral,500000000,10,0.7468439532,0.7468241328,2.653960e-05,0.956399,2
pi,500000000,10,3.1416668000,3.1415926536,2.360154e-05,0.870192,3
integral,500000000,10,0.7468439532,0.7468241328,2.653960e-05,0.956823,3
pi,500000000,10,3.1416668000,3.1415926536,2.360154e-05,0.862888,4
integral,500000000,10,0.7468439532,0.7468241328,2.653960e-05,0.956789,4
pi,500000000,10,3.1416668000,3.1415926536,2.360154e-05,0.868903,5
integral,500000000,10,0.7468439532,0.7468241328,2.653960e-05,0.956739,5
pi,500000000,20,3.1416195120,3.1415926536,8.549297e-06,0.436849,1
integral,500000000,20,0.7468251388,0.7468241328,1.346977e-06,0.478926,1
pi,500000000,20,3.1416195120,3.1415926536,8.549297e-06,0.437133,2
integral,500000000,20,0.7468251388,0.7468241328,1.346977e-06,0.515251,2
pi,500000000,20,3.1416195120,3.1415926536,8.549297e-06,0.434325,3
integral,500000000,20,0.7468251388,0.7468241328,1.346977e-06,0.505893,3
pi,500000000,20,3.1416195120,3.1415926536,8.549297e-06,0.462904,4
integral,500000000,20,0.7468251388,0.7468241328,1.346977e-06,0.649994,4
pi,500000000,20,3.1416195120,3.1415926536,8.549297e-06,0.439247,5
integral,500000000,20,0.7468251388,0.7468241328,1.346977e-06,0.479165,5
pi,500000000,40,3.1415106400,3.1415926536,2.610574e-05,0.417900,1
integral,500000000,40,0.7468275993,0.7468241328,4.641696e-06,0.422635,1
pi,500000000,40,3.1415106400,3.1415926536,2.610574e-05,0.430788,2
integral,500000000,40,0.7468275993,0.7468241328,4.641696e-06,0.423176,2
pi,500000000,40,3.1415106400,3.1415926536,2.610574e-05,0.417945,3
integral,500000000,40,0.7468275993,0.7468241328,4.641696e-06,0.422976,3
pi,500000000,40,3.1415106400,3.1415926536,2.610574e-05,0.418698,4
integral,500000000,40,0.7468275993,0.7468241328,4.641696e-06,0.423653,4
pi,500000000,40,3.1415106400,3.1415926536,2.610574e-05,0.417891,5
integral,500000000,40,0.7468275993,0.7468241328,4.641696e-06,0.422739,5
pi,1000000000,1,3.1415685440,3.1415926536,7.674321e-06,15.046953,1
integral,1000000000,1,0.7468196980,0.7468241328,5.938270e-06,16.599876,1
pi,1000000000,1,3.1415685440,3.1415926536,7.674321e-06,14.740895,2
integral,1000000000,1,0.7468196980,0.7468241328,5.938270e-06,16.601698,2
pi,1000000000,1,3.1415685440,3.1415926536,7.674321e-06,14.706081,3
integral,1000000000,1,0.7468196980,0.7468241328,5.938270e-06,16.622608,3
pi,1000000000,1,3.1415685440,3.1415926536,7.674321e-06,15.000791,4
integral,1000000000,1,0.7468196980,0.7468241328,5.938270e-06,16.611347,4
pi,1000000000,1,3.1415685440,3.1415926536,7.674321e-06,15.056641,5
integral,1000000000,1,0.7468196980,0.7468241328,5.938270e-06,16.619368,5
pi,1000000000,2,3.1415697720,3.1415926536,7.283436e-06,7.466753,1
integral,1000000000,2,0.7468267717,0.7468241328,3.533440e-06,8.321492,1
pi,1000000000,2,3.1415697720,3.1415926536,7.283436e-06,7.449729,2
integral,1000000000,2,0.7468267717,0.7468241328,3.533440e-06,8.324608,2
pi,1000000000,2,3.1415697720,3.1415926536,7.283436e-06,7.537186,3
integral,1000000000,2,0.7468267717,0.7468241328,3.533440e-06,8.321362,3
pi,1000000000,2,3.1415697720,3.1415926536,7.283436e-06,7.462384,4
integral,1000000000,2,0.7468267717,0.7468241328,3.533440e-06,8.322138,4
pi,1000000000,2,3.1415697720,3.1415926536,7.283436e-06,8.246785,5
integral,1000000000,2,0.7468267717,0.7468241328,3.533440e-06,8.781232,5
pi,1000000000,4,3.1415596920,3.1415926536,1.049200e-05,4.242101,1
integral,1000000000,4,0.7468190420,0.7468241328,6.816682e-06,4.723711,1
pi,1000000000,4,3.1415596920,3.1415926536,1.049200e-05,3.720530,2
integral,1000000000,4,0.7468190420,0.7468241328,6.816682e-06,4.192371,2
pi,1000000000,4,3.1415596920,3.1415926536,1.049200e-05,3.763741,3
integral,1000000000,4,0.7468190420,0.7468241328,6.816682e-06,4.192010,3
pi,1000000000,4,3.1415596920,3.1415926536,1.049200e-05,3.796377,4
integral,1000000000,4,0.7468190420,0.7468241328,6.816682e-06,4.205929,4
pi,1000000000,4,3.1415596920,3.1415926536,1.049200e-05,3.999525,5
integral,1000000000,4,0.7468190420,0.7468241328,6.816682e-06,4.192110,5
pi,1000000000,8,3.1416568360,3.1415926536,2.042990e-05,2.085244,1
integral,1000000000,8,0.7468240888,0.7468241328,5.894197e-08,2.306286,1
pi,1000000000,8,3.1416568360,3.1415926536,2.042990e-05,2.306681,2
integral,1000000000,8,0.7468240888,0.7468241328,5.894197e-08,2.386800,2
pi,1000000000,8,3.1416568360,3.1415926536,2.042990e-05,2.093869,3
integral,1000000000,8,0.7468240888,0.7468241328,5.894197e-08,2.307920,3
pi,1000000000,8,3.1416568360,3.1415926536,2.042990e-05,2.083101,4
integral,1000000000,8,0.7468240888,0.7468241328,5.894197e-08,2.336414,4
pi,1000000000,8,3.1416568360,3.1415926536,2.042990e-05,2.091748,5
integral,1000000000,8,0.7468240888,0.7468241328,5.894197e-08,2.321399,5
pi,1000000000,10,3.1416413240,3.1415926536,1.549227e-05,1.780477,1
integral,1000000000,10,0.7468381796,0.7468241328,1.880867e-05,1.931973,1
pi,1000000000,10,3.1416413240,3.1415926536,1.549227e-05,1.745339,2
integral,1000000000,10,0.7468381796,0.7468241328,1.880867e-05,1.912783,2
pi,1000000000,10,3.1416413240,3.1415926536,1.549227e-05,1.743462,3
integral,1000000000,10,0.7468381796,0.7468241328,1.880867e-05,1.912377,3
pi,1000000000,10,3.1416413240,3.1415926536,1.549227e-05,1.906077,4
integral,1000000000,10,0.7468381796,0.7468241328,1.880867e-05,1.946517,4
pi,1000000000,10,3.1416413240,3.1415926536,1.549227e-05,1.871901,5
integral,1000000000,10,0.7468381796,0.7468241328,1.880867e-05,2.002515,5
pi,1000000000,20,3.1416050440,3.1415926536,3.943990e-06,0.874465,1
integral,1000000000,20,0.7468300098,0.7468241328,7.869309e-06,0.957945,1
pi,1000000000,20,3.1416050440,3.1415926536,3.943990e-06,0.872721,2
integral,1000000000,20,0.7468300098,0.7468241328,7.869309e-06,0.957174,2
pi,1000000000,20,3.1416050440,3.1415926536,3.943990e-06,0.873153,3
integral,1000000000,20,0.7468300098,0.7468241328,7.869309e-06,0.957433,3
pi,1000000000,20,3.1416050440,3.1415926536,3.943990e-06,0.899890,4
integral,1000000000,20,0.7468300098,0.7468241328,7.869309e-06,1.155051,4
pi,1000000000,20,3.1416050440,3.1415926536,3.943990e-06,0.870970,5
integral,1000000000,20,0.7468300098,0.7468241328,7.869309e-06,0.959567,5
pi,1000000000,40,3.1415939920,3.1415926536,4.260292e-07,0.850018,1
integral,1000000000,40,0.7468252826,0.7468241328,1.539530e-06,0.874508,1
pi,1000000000,40,3.1415939920,3.1415926536,4.260292e-07,0.833305,2
integral,1000000000,40,0.7468252826,0.7468241328,1.539530e-06,0.863028,2
pi,1000000000,40,3.1415939920,3.1415926536,4.260292e-07,0.832984,3
integral,1000000000,40,0.7468252826,0.7468241328,1.539530e-06,0.861743,3
pi,1000000000,40,3.1415939920,3.1415926536,4.260292e-07,0.834615,4
integral,1000000000,40,0.7468252826,0.7468241328,1.539530e-06,0.851638,4
pi,1000000000,40,3.1415939920,3.1415926536,4.260292e-07,0.832955,5
integral,1000000000,40,0.7468252826,0.7468241328,1.539530e-06,0.846577,5
